species,harvest
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
